Nom du produit,Quantité,Prix unitaire,Catégorie
,6800,2.85,Produits laitiers
,3400,800.0,Téléphone
,850,500.0,Télévision
Pommes,200,2.0,Fruits
Bananes,180,1.5,Fruits
Pain de mie,150,2.5,Boulangerie
Lait entier,300,1.2,Produits laitiers
Fromage râpé,100,4.5,Produits laitiers
Téléviseur 4K,50,500.0,Télévision
Smartphone,200,800.0,Téléphone
Casque Audio,150,100.0,Accessoires
Ordinateur portable,30,1200.0,Informatique
Montre connectée,120,250.0,Accessoires
T-shirt Homme,300,20.0,Homme
Jean Femme,150,40.0,Femme
Manteau Hiver,80,150.0,Mixte
Chaussures Femme,100,70.0,Femme
Sac à dos,50,45.0,Accessoires
,2560,131.66666666666666,Accessoires
,1200,2.5,Boulangerie
,2000,55.0,Femme
,3040,1.75,Fruits
,2400,20.0,Homme
,240,1200.0,Informatique
,640,150.0,Mixte
,3200,2.85,Produits laitiers
,1600,800.0,Téléphone
,400,500.0,Télévision
Pommes,200,2.0,Fruits
Bananes,180,1.5,Fruits
Pain de mie,150,2.5,Boulangerie
Lait entier,300,1.2,Produits laitiers
Fromage râpé,100,4.5,Produits laitiers
Téléviseur 4K,50,500.0,Télévision
Smartphone,200,800.0,Téléphone
Casque Audio,150,100.0,Accessoires
Ordinateur portable,30,1200.0,Informatique
Montre connectée,120,250.0,Accessoires
T-shirt Homme,300,20.0,Homme
Jean Femme,150,40.0,Femme
Manteau Hiver,80,150.0,Mixte
Chaussures Femme,100,70.0,Femme
Sac à dos,50,45.0,Accessoires
,640,131.66666666666666,Accessoires
,300,2.5,Boulangerie
,500,55.0,Femme
,760,1.75,Fruits
,600,20.0,Homme
,60,1200.0,Informatique
,160,150.0,Mixte
,800,2.85,Produits laitiers
,400,800.0,Téléphone
,100,500.0,Télévision
Pommes,200,2.0,Fruits
Bananes,180,1.5,Fruits
Pain de mie,150,2.5,Boulangerie
Lait entier,300,1.2,Produits laitiers
Fromage râpé,100,4.5,Produits laitiers
Téléviseur 4K,50,500.0,Télévision
Smartphone,200,800.0,Téléphone
Casque Audio,150,100.0,Accessoires
Ordinateur portable,30,1200.0,Informatique
Montre connectée,120,250.0,Accessoires
T-shirt Homme,300,20.0,Homme
Jean Femme,150,40.0,Femme
Manteau Hiver,80,150.0,Mixte
Chaussures Femme,100,70.0,Femme
Sac à dos,50,45.0,Accessoires
,640,131.66666666666666,Accessoires
,300,2.5,Boulangerie
,500,55.0,Femme
,760,1.75,Fruits
,600,20.0,Homme
,60,1200.0,Informatique
,160,150.0,Mixte
,800,2.85,Produits laitiers
,400,800.0,Téléphone
,100,500.0,Télévision
Pommes,200,2.0,Fruits
Bananes,180,1.5,Fruits
Pain de mie,150,2.5,Boulangerie
Lait entier,300,1.2,Produits laitiers
Fromage râpé,100,4.5,Produits laitiers
Téléviseur 4K,50,500.0,Télévision
Smartphone,200,800.0,Téléphone
Casque Audio,150,100.0,Accessoires
Ordinateur portable,30,1200.0,Informatique
Montre connectée,120,250.0,Accessoires
T-shirt Homme,300,20.0,Homme
Jean Femme,150,40.0,Femme
Manteau Hiver,80,150.0,Mixte
Chaussures Femme,100,70.0,Femme
Sac à dos,50,45.0,Accessoires
Pommes,200,2.0,Fruits
Bananes,180,1.5,Fruits
Pain de mie,150,2.5,Boulangerie
Lait entier,300,1.2,Produits laitiers
Fromage râpé,100,4.5,Produits laitiers
Téléviseur 4K,50,500.0,Télévision
Smartphone,200,800.0,Téléphone
Casque Audio,150,100.0,Accessoires
Ordinateur portable,30,1200.0,Informatique
Montre connectée,120,250.0,Accessoires
T-shirt Homme,300,20.0,Homme
Jean Femme,150,40.0,Femme
Manteau Hiver,80,150.0,Mixte
Chaussures Femme,100,70.0,Femme
Sac à dos,50,45.0,Accessoires
Pommes,200,2.0,Fruits
Bananes,180,1.5,Fruits
Pain de mie,150,2.5,Boulangerie
Lait entier,300,1.2,Produits laitiers
Fromage râpé,100,4.5,Produits laitiers
